classdef GUI < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                        matlab.ui.Figure
            Final_List(app,"PH_GEN_Gate",PH_GEN_Gate_cutoff,1,PH_GEN_EWS_Gate_cutoff,PH_PWD_Gate_cutoff);
            Final_List(app,"PH_OBC_Gate",PH_OBC_Gate_cutoff,1,PH_GEN_EWS_Gate_cutoff,PH_PWD_Gate_cutoff);
            Final_List(app,"PH_SC_Gate",PH_SC_Gate_cutoff,1,PH_GEN_EWS_Gate_cutoff,PH_PWD_Gate_cutoff);
            
            Final_List(app,"PH_GEN_nongate",PH_GEN_nongate_cutoff,0,PH_GEN_EWS_nongate_cutoff,PH_PWD_nongate_cutoff);
            Final_List(app,"PH_OBC_nongate",PH_OBC_nongate_cutoff,0,PH_GEN_EWS_nongate_cutoff,PH_PWD_nongate_cutoff);
            Final_List(app,"PH_SC_nongate",PH_SC_nongate_cutoff,0,PH_GEN_EWS_nongate_cutoff,PH_PWD_nongate_cutoff);
            
            
            %High Energy Physics
            
            Final_List(app,"HEP_GEN_Gate",HEP_GEN_Gate_cutoff,1,HEP_GEN_EWS_Gate_cutoff,HEP_PWD_Gate_cutoff);
            Final_List(app,"HEP_OBC_Gate",HEP_OBC_Gate_cutoff,1,HEP_GEN_EWS_Gate_cutoff,HEP_PWD_Gate_cutoff);
            Final_List(app,"HEP_SC_Gate",HEP_SC_Gate_cutoff,1,HEP_GEN_EWS_Gate_cutoff,HEP_PWD_Gate_cutoff);
            Final_List(app,"HEP_GEN_nongate",HEP_GEN_nongate_cutoff,0,HEP_GEN_EWS_nongate_cutoff,HEP_PWD_nongate_cutoff);
            Final_List(app,"HEP_OBC_nongate",HEP_OBC_nongate_cutoff,0,HEP_GEN_EWS_nongate_cutoff,HEP_PWD_nongate_cutoff);
            Final_List(app,"HEP_SC_nongate",HEP_SC_nongate_cutoff,0,HEP_GEN_EWS_nongate_cutoff,HEP_PWD_nongate_cutoff);
            
            %Condensed Matter Physics
            
            Final_List(app,"CMP_GEN_Gate",CMP_GEN_Gate_cutoff,1,CMP_GEN_EWS_Gate_cutoff,CMP_PWD_Gate_cutoff);
            Final_List(app,"CMP_OBC_Gate",CMP_OBC_Gate_cutoff,1,CMP_GEN_EWS_Gate_cutoff,CMP_PWD_Gate_cutoff);
            Final_List(app,"CMP_SC_Gate",CMP_SC_Gate_cutoff,1,CMP_GEN_EWS_Gate_cutoff,CMP_PWD_Gate_cutoff);
            Final_List(app,"CMP_GEN_nongate",CMP_GEN_nongate_cutoff,0,CMP_GEN_EWS_nongate_cutoff,CMP_PWD_nongate_cutoff);
            Final_List(app,"CMP_OBC_nongate",CMP_OBC_nongate_cutoff,0,CMP_GEN_EWS_nongate_cutoff,CMP_PWD_nongate_cutoff);
            Final_List(app,"CMP_SC_nongate",CMP_SC_nongate_cutoff,0,CMP_GEN_EWS_nongate_cutoff,CMP_PWD_nongate_cutoff);
            
            %Atmospheric & Space Physics
            
            Final_List(app,"ASP_GEN_Gate",ASP_GEN_Gate_cutoff,1,ASP_GEN_EWS_Gate_cutoff,ASP_PWD_Gate_cutoff);
            Final_List(app,"ASP_OBC_Gate",ASP_OBC_Gate_cutoff,1,ASP_GEN_EWS_Gate_cutoff,ASP_PWD_Gate_cutoff);
            Final_List(app,"ASP_SC_Gate",ASP_SC_Gate_cutoff,1,ASP_GEN_EWS_Gate_cutoff,ASP_PWD_Gate_cutoff);
            Final_List(app,"ASP_GEN_nongate",ASP_GEN_nongate_cutoff,0,ASP_GEN_EWS_nongate_cutoff,ASP_PWD_nongate_cutoff);
            Final_List(app,"ASP_OBC_nongate",ASP_OBC_nongate_cutoff,0,ASP_GEN_EWS_nongate_cutoff,ASP_PWD_nongate_cutoff);
            Final_List(app,"ASP_SC_nongate",ASP_SC_nongate_cutoff,0,ASP_GEN_EWS_nongate_cutoff,ASP_PWD_nongate_cutoff);
            
            %Nuclear Physics
            
            Final_List(app,"NP_GEN_Gate",NP_GEN_Gate_cutoff,1,NP_GEN_EWS_Gate_cutoff,NP_PWD_Gate_cutoff);
            Final_List(app,"NP_OBC_Gate",NP_OBC_Gate_cutoff,1,NP_GEN_EWS_Gate_cutoff,NP_PWD_Gate_cutoff);
            Final_List(app,"NP_SC_Gate",NP_SC_Gate_cutoff,1,NP_GEN_EWS_Gate_cutoff,NP_PWD_Gate_cutoff);
            Final_List(app,"NP_GEN_nongate",NP_GEN_nongate_cutoff,0,NP_GEN_EWS_nongate_cutoff,NP_PWD_nongate_cutoff);
            Final_List(app,"NP_OBC_nongate",NP_OBC_nongate_cutoff,0,NP_GEN_EWS_nongate_cutoff,NP_PWD_nongate_cutoff);
            Final_List(app,"NP_SC_nongate",NP_SC_nongate_cutoff,0,NP_GEN_EWS_nongate_cutoff,NP_PWD_nongate_cutoff);
            
            %Atmospheric Physics
            
            Final_List(app,"AP_GEN_Gate",AP_GEN_Gate_cutoff,1,AP_GEN_EWS_Gate_cutoff,AP_PWD_Gate_cutoff);
            Final_List(app,"AP_OBC_Gate",AP_OBC_Gate_cutoff,1,AP_GEN_EWS_Gate_cutoff,AP_PWD_Gate_cutoff);
            Final_List(app,"AP_SC_Gate",AP_SC_Gate_cutoff,1,AP_GEN_EWS_Gate_cutoff,AP_PWD_Gate_cutoff);
            Final_List(app,"AP_GEN_nongate",AP_GEN_nongate_cutoff,0,AP_GEN_EWS_nongate_cutoff,AP_PWD_nongate_cutoff);
            Final_List(app,"AP_OBC_nongate",AP_OBC_nongate_cutoff,0,AP_GEN_EWS_nongate_cutoff,AP_PWD_nongate_cutoff);
            Final_List(app,"AP_SC_nongate",AP_SC_nongate_cutoff,0,AP_GEN_EWS_nongate_cutoff,AP_PWD_nongate_cutoff);
            
            %Atomic & Molecular Physics
            
            Final_List(app,"AMP_GEN_Gate",AMP_GEN_Gate_cutoff,1,AMP_GEN_EWS_Gate_cutoff,AMP_PWD_Gate_cutoff);
            Final_List(app,"AMP_OBC_Gate",AMP_OBC_Gate_cutoff,1,AMP_GEN_EWS_Gate_cutoff,AMP_PWD_Gate_cutoff);
            Final_List(app,"AMP_SC_Gate",AMP_SC_Gate_cutoff,1,AMP_GEN_EWS_Gate_cutoff,AMP_PWD_Gate_cutoff);
            Final_List(app,"AMP_GEN_nongate",AMP_GEN_nongate_cutoff,0,AMP_GEN_EWS_nongate_cutoff,AMP_PWD_nongate_cutoff);
            Final_List(app,"AMP_OBC_nongate",AMP_OBC_nongate_cutoff,0,AMP_GEN_EWS_nongate_cutoff,AMP_PWD_nongate_cutoff);
            Final_List(app,"AMP_SC_nongate",AMP_SC_nongate_cutoff,0,AMP_GEN_EWS_nongate_cutoff,AMP_PWD_nongate_cutoff);
            
            
            
        end
    end
    

    % Callbacks that handle component events
    methods (Access = private)

        % Button pushed function: LoadTableButton
        function LoadTableButtonPushed(app, event)
            app.STATUSTextArea.Value="Please Wait, File Loading";
            app.FileLoadedLamp.Color="yellow";
            drawnow;
            %table_data=readtable('PhD_Candidate_latest.xlsx');
            %app.UITable.Data= table_data;
            %app.UITable.ColumnName= table_data.Properties.VariableNames;
            %app.FileLoadedLamp.Color='g';
            %app.STATUSTextArea.Value="File Loaded";app.STATUSTextArea.Value="File Loaded";
            
            [filename, pathname] = uigetfile({'*.xlsx'},'File Selector');
            fullpath = strcat(pathname,filename);
            x = readtable(fullpath);
            app.UITable.Data= x;
            app.UITable.ColumnName= x.Properties.VariableNames;
            app.FileLoadedLamp.Color='g';
            app.STATUSTextArea.Value="File Loaded";app.STATUSTextArea.Value="File Loaded";
        end

        % Button pushed function: 
        % DivideandScrutinyShortlistCandidatesButton
        function DivideandScrutinyShortlistCandidatesButtonPushed(app, event)
            
            if app.FileLoadedLamp.Color== [1,0,0]
                app.STATUSTextArea.Value="ERROR! Youn need to load file first";
                return;
            end
            app.Lamp.Color="yellow";
            drawnow;
            app.STATUSTextArea.Value="Please Wait, Scrutiny Shortlisting in Progress";
            drawnow;
            scrutiny(app);
            app.Lamp.Color="green";
            
            
            
        end

        % Value changed function: GENButton
        function GENButtonValueChanged(app, event)
            value=app.GENButton.Value;
            if ~value
                app.GENButton.Value=true;
                app.STATUSTextArea.Value="You are already viewing this file";
                return
            end
            enable(app);
            app.GENButton.Value=true;
            drawnow;
            app.UITable.Data = readtable(app.reading,"Sheet","AMP_GEN_Gate");
            app.STATUSTextArea.Value="You are Viewing AMP_GEN_GATE.xlsx";
            
            
        end

        % Value changed function: OBCButton
        function OBCButtonValueChanged(app, event)
            value=app.OBCButton.Value;
            if ~value
                app.OBCButton.Value=true;
                app.STATUSTextArea.Value="You are already viewing this file";
                return
            end
            enable(app);
            app.OBCButton.Value=true;
            drawnow;
            app.UITable.Data = readtable(app.reading,"Sheet","AMP_OBC_Gate");
            app.STATUSTextArea.Value="You are Viewing AMP_OBC_GATE.xlsx";
            
        end

        % Value changed function: SCButton
        function SCButtonValueChanged(app, event)
            value=app.SCButton.Value;
            if ~value
                app.SCButton.Value=true;
                app.STATUSTextArea.Value="You are already viewing this file";
                return
            end
            enable(app);
            app.SCButton.Value=true;
            drawnow;
            app.UITable.Data = readtable(app.reading,"Sheet","AMP_SC_Gate");
            app.STATUSTextArea.Value="You are Viewing AMP_SC_GATE.xlsx";
        end

        % Value changed function: GENButton_14
        function GENButton_14ValueChanged(app, event)
            value=app.GENButton_14.Value;
            if ~value
                app.GENButton_14.Value=true;
                app.STATUSTextArea.Value="You are already viewing this file";
                return
            end
            enable(app);
            app.GENButton_14.Value=true;
            drawnow;
            app.UITable.Data = readtable(app.reading,"Sheet","AMP_GEN_nongate");
            app.STATUSTextArea.Value="You are Viewing AMP_GEN_nongate.xlsx";
        end

        % Value changed function: OBCButton_7
        function OBCButton_7ValueChanged(app, event)
            value = app.OBCButton_7.Value;
            if ~value
                app.OBCButton_7.Value=true;
                app.STATUSTextArea.Value="You are already viewing this file";
                return
            end
            enable(app);
            app.OBCButton_7.Value=true;
            drawnow;
            app.UITable.Data = readtable(app.reading,"Sheet","AMP_OBC_nongate");
            app.STATUSTextArea.Value="You are Viewing AMP_OBC_nongate.xlsx";
        end

        % Value changed function: SCButton_14
        function SCButton_14ValueChanged(app, event)
            value = app.SCButton_14.Value;
            if ~value
                app.SCButton_14.Value=true;
                app.STATUSTextArea.Value="You are already viewing this file";
                return
            end
            enable(app);
            app.SCButton_14.Value=true;
            drawnow;
            app.UITable.Data = readtable(app.reading,"Sheet","AMP_SC_nongate");
            app.STATUSTextArea.Value="You are Viewing AMP_SC_nongate.xlsx";
        end

        % Value changed function: GENButton_2
        function GENButton_2ValueChanged(app, event)
            value = app.GENButton_2.Value;
            if ~value
                app.GENButton_2.Value=true;
                app.STATUSTextArea.Value="You are already viewing this file";
                return
            end
            enable(app);
            app.GENButton_2.Value=true;
            drawnow;
            app.UITable.Data = readtable(app.reading,"Sheet","ASP_GEN_Gate");
            app.STATUSTextArea.Value="You are Viewing ASP_GEN_Gate.xlsx";
        end

        % Value changed function: OBCButton_2
        function OBCButton_2ValueChanged(app, event)
            value = app.OBCButton_2.Value;
            if ~value
                app.OBCButton_2.Value=true;
                app.STATUSTextArea.Value="You are already viewing this file";
                return
            end
            enable(app);
            app.OBCButton_2.Value=true;
            drawnow;
            app.UITable.Data = readtable(app.reading,"Sheet","ASP_OBC_Gate");
            app.STATUSTextArea.Value="You are Viewing ASP_OBC_Gate.xlsx";
        end

        % Value changed function: SCButton_2
        function SCButton_2ValueChanged(app, event)
            value = app.SCButton_2.Value;
            if ~value
                app.SCButton_2.Value=true;
                app.STATUSTextArea.Value="You are already viewing this file";
                return
            end
            enable(app);
            app.SCButton_2.Value=true;
            drawnow;
            app.UITable.Data = readtable(app.reading,"Sheet","ASP_SC_Gate");
            app.STATUSTextArea.Value="You are Viewing ASP_SC_Gate.xlsx";
        end

        % Value changed function: GENButton_13
        function GENButton_13ValueChanged(app, event)
            value = app.GENButton_13.Value;
            if ~value
                app.GENButton_13.Value=true;
                app.STATUSTextArea.Value="You are already viewing this file";
                return
            end
            enable(app);
            app.GENButton_13.Value=true;
            drawnow;
            app.UITable.Data = readtable(app.reading,"Sheet","ASP_GEN_nongate");
            app.STATUSTextArea.Value="You are Viewing ASP_GEN_nongate.xlsx";
        end

        % Value changed function: OBCButton_8
        function OBCButton_8ValueChanged(app, event)
            value = app.OBCButton_8.Value;
            if ~value
                app.OBCButton_8.Value=true;
                app.STATUSTextArea.Value="You are already viewing this file";
                return
            end
            enable(app);
            app.OBCButton_8.Value=true;
            drawnow;
            app.UITable.Data = readtable(app.reading,"Sheet","ASP_OBC_nongate");
            app.STATUSTextArea.Value="You are Viewing ASP_OBC_nongate.xlsx";
        end

        % Value changed function: SCButton_13
        function SCButton_13ValueChanged(app, event)
            value = app.SCButton_13.Value;
            if ~value
                app.SCButton_13.Value=true;
                app.STATUSTextArea.Value="You are already viewing this file";
                return
            end
            enable(app);
            app.SCButton_13.Value=true;drawnow;
            app.UITable.Data = readtable(app.reading,"Sheet","ASP_SC_nongate");
            app.STATUSTextArea.Value="You are Viewing ASP_SC_nongate.xlsx";
        end

        % Value changed function: GENButton_12
        function GENButton_12ValueChanged(app, event)
            value = app.GENButton_12.Value;
            if ~value
                app.GENButton_12.Value=true;
                app.STATUSTextArea.Value="You are already viewing this file";
                return
            end
            enable(app);
            app.GENButton_12.Value=true;drawnow;
            app.UITable.Data = readtable(app.reading,"Sheet","AP_GEN_nongate");
            app.STATUSTextArea.Value="You are Viewing AP_GEN_nongate.xlsx";
        end

        % Value changed function: GENButton_11
        function GENButton_11ValueChanged(app, event)
            value = app.GENButton_11.Value;
            if ~value
                app.GENButton_11.Value=true;
                app.STATUSTextArea.Value="You are already viewing this file";
                return
            end
            enable(app);
            app.GENButton_11.Value=true;drawnow;
            app.UITable.Data = readtable(app.reading,"Sheet","CMP_GEN_nongate");
            app.STATUSTextArea.Value="You are Viewing CMP_GEN_nongate.xlsx";
        end

        % Value changed function: GENButton_10
        function GENButton_10ValueChanged(app, event)
            value = app.GENButton_10.Value;
            if ~value
                app.GENButton_10.Value=true;
                app.STATUSTextArea.Value="You are already viewing this file";
                return
            end
            enable(app);
            app.GENButton_10.Value=true;drawnow;
            app.UITable.Data = readtable(app.reading,"Sheet","HEP_GEN_nongate");
            app.STATUSTextArea.Value="You are Viewing HEP_GEN_nongate.xlsx";
        end

        % Value changed function: GENButton_15
        function GENButton_15ValueChanged(app, event)
            value = app.GENButton_15.Value;
            if ~value
                app.GENButton_15.Value=true;drawnow;
                app.STATUSTextArea.Value="You are already viewing this file";
                return
            end
            enable(app);
            app.GENButton_15.Value=true;drawnow;
            app.UITable.Data = readtable(app.reading,"Sheet","NP_GEN_nongate");
            app.STATUSTextArea.Value="You are Viewing NP_GEN_nongate.xlsx";
        end

        % Value changed function: GENButton_8
        function GENButton_8ValueChanged(app, event)
            value = app.GENButton_8.Value;
            if ~value
                app.GENButton_8.Value=true;drawnow;
                app.STATUSTextArea.Value="You are already viewing this file";
                return
            end
            enable(app);
            app.GENButton_8.Value=true;
            app.UITable.Data = readtable(app.reading,"Sheet","PH_GEN_nongate");
            app.STATUSTextArea.Value="You are Viewing PH_GEN_nongate.xlsx";
        end

        % Value changed function: OBCButton_9
        function OBCButton_9ValueChanged(app, event)
            value = app.OBCButton_9.Value;
            if ~value
                app.OBCButton_9.Value=true;drawnow;
                app.STATUSTextArea.Value="You are already viewing this file";
                return
            end
            enable(app);
            app.OBCButton_9.Value=true;drawnow;
            app.UITable.Data = readtable(app.reading,"Sheet","AP_OBC_nongate");
            app.STATUSTextArea.Value="You are Viewing AP_OBC_nongate.xlsx";
        end

        % Value changed function: OBCButton_10
        function OBCButton_10ValueChanged(app, event)
            value = app.OBCButton_10.Value;
            if ~value
                app.OBCButton_10.Value=true;
                app.STATUSTextArea.Value="You are already viewing this file";
                return
            end
            enable(app);
            app.OBCButton_10.Value=true;drawnow;
            app.UITable.Data = readtable(app.reading,"Sheet","CMP_OBC_nongate");
            app.STATUSTextArea.Value="You are Viewing CMP_OBC_nongate.xlsx";
        end

        % Value changed function: OBCButton_11
        function OBCButton_11ValueChanged(app, event)
            value = app.OBCButton_11.Value;
            if ~value
                app.OBCButton_11.Value=true;
                app.STATUSTextArea.Value="You are already viewing this file";
                return
            end
            enable(app);
            app.OBCButton_11.Value=true;drawnow;
            app.UITable.Data = readtable(app.reading,"Sheet","HEP_OBC_nongate");
            app.STATUSTextArea.Value="You are Viewing HEP_OBC_nongate.xlsx";
        end

        % Value changed function: OBCButton_12
        function OBCButton_12ValueChanged(app, event)
            value = app.OBCButton_12.Value;
            if ~value
                app.OBCButton_12.Value=true;
                app.STATUSTextArea.Value="You are already viewing this file";
                return
            end
            enable(app);
            app.OBCButton_12.Value=true;drawnow;
            app.UITable.Data = readtable(app.reading,"Sheet","NP_OBC_nongate");
            app.STATUSTextArea.Value="You are Viewing NP_OBC_nongate.xlsx";
        end

        % Value changed function: OBCButton_13
        function OBCButton_13ValueChanged(app, event)
            value = app.OBCButton_13.Value;
            if ~value
                app.OBCButton_13.Value=true;
                app.STATUSTextArea.Value="You are already viewing this file";
                return
            end
            enable(app);
            app.OBCButton_13.Value=true;drawnow;
            app.UITable.Data = readtable(app.reading,"Sheet","PH_OBC_nongate");
            app.STATUSTextArea.Value="You are Viewing PH_OBC_nongate.xlsx";
        end

        % Value changed function: SCButton_12
        function SCButton_12ValueChanged(app, event)
            value = app.SCButton_12.Value;
            if ~value
                app.SCButton_12.Value=true;
                app.STATUSTextArea.Value="You are already viewing this file";
                return
            end
            enable(app);
            app.SCButton_12.Value=true;drawnow;
            app.UITable.Data = readtable(app.reading,"Sheet","AP_SC_nongate");
            app.STATUSTextArea.Value="You are Viewing AP_SC_nongate.xlsx";
        end

        % Value changed function: SCButton_11
        function SCButton_11ValueChanged(app, event)
            value = app.SCButton_11.Value;
            if ~value
                app.SCButton_11.Value=true;
                app.STATUSTextArea.Value="You are already viewing this file";
                return
            end
            enable(app);
            app.SCButton_11.Value=true;drawnow;
            app.UITable.Data = readtable(app.reading,"Sheet","CMP_SC_nongate");
            app.STATUSTextArea.Value="You are Viewing CMP_SC_nongate.xlsx";
        end

        % Value changed function: SCButton_10
        function SCButton_10ValueChanged(app, event)
            value = app.SCButton_10.Value;
            if ~value
                app.SCButton_10.Value=true;
                app.STATUSTextArea.Value="You are already viewing this file";
                return
            end
            enable(app);
            app.SCButton_10.Value=true;drawnow;
            app.UITable.Data = readtable(app.reading,"Sheet","HEP_SC_nongate");
            app.STATUSTextArea.Value="You are Viewing HEP_SC_nongate.xlsx";
        end

        % Value changed function: SCButton_9
        function SCButton_9ValueChanged(app, event)
            value = app.SCButton_9.Value;
            if ~value
                app.SCButton_9.Value=true;
                app.STATUSTextArea.Value="You are already viewing this file";
                return
            end
            enable(app);
            app.SCButton_9.Value=true;drawnow;
            app.UITable.Data = readtable(app.reading,"Sheet","NP_SC_nongate");
            app.STATUSTextArea.Value="You are Viewing NP_SC_nongate.xlsx";
        end

        % Value changed function: SCButton_8
        function SCButton_8ValueChanged(app, event)
            value = app.SCButton_8.Value;
            if ~value
                app.SCButton_8.Value=true;
                app.STATUSTextArea.Value="You are already viewing this file";
                return
            end
            enable(app);
            app.SCButton_8.Value=true;drawnow;
            app.UITable.Data = readtable(app.reading,"Sheet","PH_SC_nongate");
            app.STATUSTextArea.Value="You are Viewing PH_SC_nongate.xlsx";
        end

        % Value changed function: GENButton_3
        function GENButton_3ValueChanged(app, event)
            value = app.GENButton_3.Value;
            if ~value
                app.GENButton_3.Value=true;
                app.STATUSTextArea.Value="You are already viewing this file";
                return
            end
            enable(app);
            app.GENButton_3.Value=true;drawnow;
            app.UITable.Data = readtable(app.reading,"Sheet","AP_GEN_Gate");
            app.STATUSTextArea.Value="You are Viewing AP_GEN_Gate.xlsx";
        end

        % Value changed function: GENButton_4
        function GENButton_4ValueChanged(app, event)
            value = app.GENButton_4.Value;
            if ~value
                app.GENButton_4.Value=true;
                app.STATUSTextArea.Value="You are already viewing this file";
                return
            end
            enable(app);
            app.GENButton_4.Value=true;drawnow;
            app.UITable.Data = readtable(app.reading,"Sheet","CMP_GEN_Gate");
            app.STATUSTextArea.Value="You are Viewing CMP_GEN_Gate.xlsx";
        end

        % Value changed function: GENButton_5
        function GENButton_5ValueChanged(app, event)
            value = app.GENButton_5.Value;
            if ~value
                app.GENButton_5.Value=true;
                app.STATUSTextArea.Value="You are already viewing this file";
                return
            end
            enable(app);
            app.GENButton_5.Value=true;drawnow;
            app.UITable.Data = readtable(app.reading,"Sheet","HEP_GEN_Gate");
            app.STATUSTextArea.Value="You are Viewing HEP_GEN_Gate.xlsx";
        end

        % Value changed function: GENButton_6
        function GENButton_6ValueChanged(app, event)
            value = app.GENButton_6.Value;
            if ~value
                app.GENButton_6.Value=true;
                app.STATUSTextArea.Value="You are already viewing this file";
                return
            end
            enable(app);
            app.GENButton_6.Value=true;drawnow;
            app.UITable.Data = readtable(app.reading,"Sheet","NP_GEN_Gate");
            app.STATUSTextArea.Value="You are Viewing NP_GEN_Gate.xlsx";
        end

        % Value changed function: GENButton_7
        function GENButton_7ValueChanged(app, event)
            value = app.GENButton_7.Value;
            if ~value
                app.GENButton_7.Value=true;
                app.STATUSTextArea.Value="You are already viewing this file";
                return
            end
            enable(app);
            app.GENButton_7.Value=true;drawnow;
            app.UITable.Data = readtable(app.reading,"Sheet","PH_GEN_Gate");
            app.STATUSTextArea.Value="You are Viewing PH_GEN_Gate.xlsx";
        end

        % Value changed function: OBCButton_3
        function OBCButton_3ValueChanged(app, event)
            value = app.OBCButton_3.Value;
            if ~value
                app.OBCButton_3.Value=true;
                app.STATUSTextArea.Value="You are already viewing this file";
                return
            end
            enable(app);
            app.OBCButton_3.Value=true;drawnow;
            app.UITable.Data = readtable(app.reading,"Sheet","AP_OBC_Gate");
            app.STATUSTextArea.Value="You are Viewing AP_OBC_Gate.xlsx";
        end

        % Value changed function: OBCButton_4
        function OBCButton_4ValueChanged(app, event)
            value = app.OBCButton_4.Value;
            if ~value
                app.OBCButton_4.Value=true;
                app.STATUSTextArea.Value="You are already viewing this file";
                return
            end
            enable(app);
            app.OBCButton_4.Value=true;drawnow;
            app.UITable.Data = readtable(app.reading,"Sheet","CMP_OBC_Gate");
            app.STATUSTextArea.Value="You are Viewing CMP_OBC_Gate.xlsx";
        end

        % Value changed function: OBCButton_5
        function OBCButton_5ValueChanged(app, event)
            value = app.OBCButton_5.Value;
            if ~value
                app.OBCButton_5.Value=true;
                app.STATUSTextArea.Value="You are already viewing this file";
                return
            end
            enable(app);
            app.OBCButton_5.Value=true;drawnow;
            app.UITable.Data = readtable(app.reading,"Sheet","HEP_OBC_Gate");
            app.STATUSTextArea.Value="You are Viewing HEP_OBC_Gate.xlsx";
        end

        % Value changed function: OBCButton_6
        function OBCButton_6ValueChanged(app, event)
            value = app.OBCButton_6.Value;
            if ~value
                app.OBCButton_6.Value=true;
                app.STATUSTextArea.Value="You are already viewing this file";
                return
            end
            enable(app);
            app.OBCButton_6.Value=true;drawnow;
            app.UITable.Data = readtable(app.reading,"Sheet","NP_OBC_Gate");
            app.STATUSTextArea.Value="You are Viewing NP_OBC_Gate.xlsx";
        end

        % Value changed function: OBCButton_14
        function OBCButton_14ValueChanged(app, event)
            value = app.OBCButton_14.Value;
            if ~value
                app.OBCButton_14.Value=true;
                app.STATUSTextArea.Value="You are already viewing this file";
                return
            end
            enable(app);
            app.OBCButton_14.Value=true;drawnow;
            app.UITable.Data = readtable(app.reading,"Sheet","PH_OBC_Gate");
            app.STATUSTextArea.Value="You are Viewing PH_OBC_Gate.xlsx";
        end

        % Value changed function: SCButton_3
        function SCButton_3ValueChanged(app, event)
            value = app.SCButton_3.Value;
            if ~value
                app.SCButton_3.Value=true;
                app.STATUSTextArea.Value="You are already viewing this file";
                return
            end
            enable(app);
            app.SCButton_3.Value=true;drawnow;
            app.UITable.Data = readtable(app.reading,"Sheet","AP_SC_Gate");
            app.STATUSTextArea.Value="You are Viewing AP_SC_Gate.xlsx";
        end

        % Value changed function: SCButton_4
        function SCButton_4ValueChanged(app, event)
            value = app.SCButton_4.Value;
            if ~value
                app.SCButton_4.Value=true;
                app.STATUSTextArea.Value="You are already viewing this file";
                return
            end
            enable(app);
            app.SCButton_4.Value=true;drawnow;
            app.UITable.Data = readtable(app.reading,"Sheet","CMP_SC_Gate");
            app.STATUSTextArea.Value="You are Viewing CMP_SC_Gate.xlsx";
            
        end

        % Value changed function: SCButton_5
        function SCButton_5ValueChanged(app, event)
            value = app.SCButton_5.Value;
            if ~value
                app.SCButton_5.Value=true;
                app.STATUSTextArea.Value="You are already viewing this file";
                return
            end
            enable(app);
            app.SCButton_5.Value=true;drawnow;
            app.UITable.Data = readtable(app.reading,"Sheet","HEP_SC_Gate");
            app.STATUSTextArea.Value="You are Viewing HEP_SC_Gate.xlsx";
        end

        % Value changed function: SCButton_6
        function SCButton_6ValueChanged(app, event)
            value = app.SCButton_6.Value;
            if ~value
                app.SCButton_6.Value=true;
                app.STATUSTextArea.Value="You are already viewing this file";
                return
            end
            enable(app);
            app.SCButton_6.Value=true;drawnow;
            app.UITable.Data = readtable(app.reading,"Sheet","NP_SC_Gate");
            app.STATUSTextArea.Value="You are Viewing NP_SC_Gate.xlsx";
        end

        % Value changed function: SCButton_7
        function SCButton_7ValueChanged(app, event)
            value = app.SCButton_7.Value;
            if ~value
                app.SCButton_7.Value=true;
                app.STATUSTextArea.Value="You are already viewing this file";
                return
            end
            enable(app);
            app.SCButton_7.Value=true;drawnow;
            app.UITable.Data = readtable(app.reading,"Sheet","PH_SC_Gate");
            app.STATUSTextArea.Value="You are Viewing PH_SC_Gate.xlsx";
        end

        % Button pushed function: FurtherShortlistCandidatesButton
        function FurtherShortlistCandidatesButtonPushed(app, event)
            app.ViewShortlistedCandidatesPanel.Visible="off";
            app.FurtherShortlistCandidatesButton.Visible="off";
            app.SetCutoffsPanel.Visible="on";
            app.GOButton.Visible="on";
        end

        % Button pushed function: GOButton
        function GOButtonPushed(app, event)
            app.STATUSTextArea.Value="Please Wait, Final Shortlisting in Progress";
            drawnow;
            app.SetCutoffsPanel.Visible="off";
            Final(app);
            app.GOButton.Visible="off";
            app.reading="Final_List.xlsx";
            app.STATUSTextArea.Value="Here is the final Shortlist";
            app.ViewShortlistedCandidatesPanel.Visible="on";
            app.Panel.Visible="off";
            app.ViewShortlistedCandidatesPanel.Title="View Final Shortlist";
            
        end
    end

    % Component initialization
    methods (Access = private)

        % Create UIFigure and components
        function createComponents(app)

            % Create UIFigure and hide until all components are created
            app.UIFigure = uifigure('Visible', 'off');
            app.UIFigure.Position = [100 100 1501 839];
            app.UIFigure.Name = 'MATLAB App';

            % Create UITable
            app.UITable = uitable(app.UIFigure);
            app.UITable.ColumnName = {''};
            app.UITable.RowName = {};
            app.UITable.Position = [40 382 1435 369];

            % Create STATUSTextAreaLabel
            app.STATUSTextAreaLabel = uilabel(app.UIFigure);
            app.STATUSTextAreaLabel.HorizontalAlignment = 'center';
            app.STATUSTextAreaLabel.Position = [544 789 51 27];
            app.STATUSTextAreaLabel.Text = 'STATUS';

            % Create STATUSTextArea
            app.STATUSTextArea = uitextarea(app.UIFigure);
            app.STATUSTextArea.Position = [610 789 239 27];

            % Create Panel
            app.Panel = uipanel(app.UIFigure);
            app.Panel.BorderType = 'none';
            app.Panel.Position = [521 95 404 149];

            % Create LoadTableButton
            app.LoadTableButton = uibutton(app.Panel, 'push');
            app.LoadTableButton.ButtonPushedFcn = createCallbackFcn(app, @LoadTableButtonPushed, true);
            app.LoadTableButton.Position = [127 115 100 22];
